_RAJ2000|_DEJ2000|S|CoNFIG|RAJ2000|DEJ2000|S1.4|alpha|mt|n_mt|u_mt|z
216.4831250| +2.7824444|4| 95|14 25 55.95|+02 46 56.8|   290.9|-0.88|II| |p|
216.4958333| +1.6400000|4| 96|14 25 59.00|+01 38 24.0|    97.4|-1.35|II| |c| 0.8002
216.5540000| +2.0110000|4| 97|14 26 12.96|+02 00 39.6|    66.8|     |C | | |
216.5646250| +0.8393611|4| 98|14 26 15.51|+00 50 21.7|    96.7|     |I |w|c| 0.1250
216.5989583| -3.3580000|4| 99|14 26 23.75|-03 21 28.8|   118.3|-0.72|C | | |
216.6267500| +1.7100278|4|100|14 26 30.42|+01 42 36.1|    90.8|-1.05|II| |c|
216.7066667| -0.7884167|4|101|14 26 49.60|-00 47 18.3|    87.7|     |C | | | 1.8200
216.7076667| +0.9333056|4|102|14 26 49.84|+00 55 59.9|    57.9|     |II| |p|
216.7295417| -2.8224722|4|103|14 26 55.09|-02 49 20.9|    60.3|     |C | | | 2.2350
216.7311250| -2.2625278|4|104|14 26 55.47|-02 15 45.1|   167.1|     |C | | |
216.7966667| -1.8701944|4|105|14 27 11.20|-01 52 12.7|    52.0|-1.51|U | | |
216.9154167| +0.3623889|4|106|14 27 39.70|+00 21 44.6|   110.3|-1.28|II| |c|
216.9455000| +0.4798333|4|107|14 27 46.92|+00 28 47.4|    86.7|     |II| |c| 1.2610
216.9457083| +0.7091944|4|108|14 27 46.97|+00 42 33.1|   349.1|-0.98|C | | |
216.9702083| -1.4240000|4|109|14 27 52.85|-01 25 26.4|   317.3|-0.99|C | | |
217.0430833| +2.9614722|4|111|14 28 10.34|+02 57 41.3|    58.0|     |C | | |
217.1747083| -3.4521667|4|113|14 28 41.93|-03 27 07.8|    60.8|     |C | | |
217.1983750| +1.5867500|4|114|14 28 47.61|+01 35 12.3|    71.7|     |C | | |
217.2671250| +2.8610833|4|115|14 29 04.11|+02 51 39.9|   608.9|-0.42|U | | | 0.3011
217.3758333| -1.9289722|4|116|14 29 30.20|-01 55 44.3|   101.3|     |C | | |
217.4423750| -1.9509722|4|117|14 29 46.17|-01 57 03.5|   123.1|-1.19|C | | |
217.4527500| -1.2145278|4|118|14 29 48.66|-01 12 52.3|   675.1|-0.85|C | | | 1.4951
217.5039583| +0.7739722|4|119|14 30 00.95|+00 46 26.3|   120.7|-0.73|II| |c|
217.5968333| -1.9215833|4|120|14 30 23.24|-01 55 17.7|   117.6|     |II| |c| 0.4299
217.6263333| -0.6729722|4|121|14 30 30.32|-00 40 22.7|   146.1|-1.12|C | | | 0.5969
217.6272083| +1.0180278|4|122|14 30 30.53|+01 01 04.9|   171.4|-0.96|II| |c|
217.6310417| -0.1522222|4|123|14 30 31.45|-00 09 08.0|    53.0|     |C | | |
217.6521250| +0.5615000|4|124|14 30 36.51|+00 33 41.4|    64.7|-1.01|U | | |
217.7936667| -1.5604444|4|125|14 31 10.48|-01 33 37.6|   120.8|-0.71|II| |c| 1.3671
217.8045833| -0.8778611|4|126|14 31 13.10|-00 52 40.3|    76.0|     |C | | | 1.6364
217.8924583| -0.9212222|4|127|14 31 34.19|-00 55 16.4|    59.4|     |C | | |
217.9093750| -0.9262778|4|128|14 31 38.25|-00 55 34.6|    93.1|     |II| |c| 1.4774
217.9452500| -0.8369444|4|129|14 31 46.86|-00 50 13.0|    82.4|-1.10|II| |p| 0.4818
217.9734167| -1.3664167|4|130|14 31 53.62|-01 21 59.1|    72.2|-1.13|C | | |
218.0262500| +2.6192778|4|131|14 32 06.30|+02 37 09.4|    55.8|     |II| |c| 0.7386
218.1576667| -1.2992500|4|132|14 32 37.84|-01 17 57.3|    58.7|     |C | | |
218.1587083| -3.0550833|4|133|14 32 38.09|-03 03 18.3|    58.4|     |II| |c| 1.1568
218.1846250| -0.9871667|4|134|14 32 44.31|-00 59 13.8|   130.5|     |II| |c| 1.0270
218.2045417| +0.7845278|4|135|14 32 49.09|+00 47 04.3|    76.4|     |II| |c|
218.2257917| -1.9926667|4|136|14 32 54.19|-01 59 33.6|   169.3|-0.92|C | | |
218.2468750| +0.9153333|4|137|14 32 59.25|+00 54 55.2|   199.5|-0.60|II| |p| 0.4822
218.2560417| -0.4807778|4|138|14 33 01.45|-00 28 50.8|   168.7|-1.30|II| |c|
218.2867917| +0.7431944|4|139|14 33 08.83|+00 44 35.5|    70.1|     |C | | |
218.3090000| -0.3018611|4|140|14 33 14.16|-00 18 06.7|   201.2|     |C | | |
218.3533333| -2.3458611|4|141|14 33 24.80|-02 20 45.1|   256.0|     |C | | | 0.3735
218.4441250| +2.2988611|4|142|14 33 46.59|+02 17 55.9|   170.8|     |II| |c| 0.3509
218.4445417| -2.3895833|4|143|14 33 46.69|-02 23 22.5|    53.6|     |I | |c| 0.1916
218.4588750| +2.4735833|4|144|14 33 50.13|+02 28 24.9|    53.6|     |C | | |
218.4670417| +0.6250833|4|145|14 33 52.09|+00 37 30.3|   275.2|-0.72|II| |c| 0.5031
218.5440000| +1.6130278|4|146|14 34 10.56|+01 36 46.9|   475.4|     |I |w|c| 0.1379
218.5134167| +1.0643056|4|147|14 34 03.22|+01 03 51.5|    64.9|-0.89|C | | |
218.5217500| -0.3845278|4|148|14 34 05.22|-00 23 04.3|   156.6|-0.87|II| |c|
218.5422500| -1.3902222|4|149|14 34 10.14|-01 23 24.8|   122.2|-1.07|II| |c| 1.0202
218.7052917| -2.2525556|4|150|14 34 49.27|-02 15 09.2|   112.5|-0.90|II| |c| 0.2905
218.7201667| +2.6008333|4|151|14 34 52.84|+02 36 03.0|   322.1|-0.81|II| |c|
218.8387500| -2.6810278|4|152|14 35 21.30|-02 40 51.7|    62.9|     |I |w|c| 0.4999
218.8466667| +2.4285556|4|153|14 35 23.20|+02 25 42.8|    71.5|     |II| |c| 1.0272
218.9235417| -1.7905278|4|154|14 35 41.65|-01 47 25.9|   132.2|-0.95|II| |c| 1.4496
219.0376667| +1.8136667|4|155|14 36 09.04|+01 48 49.2|    52.7|     |C | | |
219.1260833| +0.5888333|4|156|14 36 30.26|+00 35 19.8|   123.0|-0.43|C | | |
219.1542500| -2.2419722|4|157|14 36 37.02|-02 14 31.1|    59.8|     |C | | |
219.2926250| -3.0827222|4|158|14 37 10.23|-03 04 57.8|    50.0|     |C | | |
219.3378750| -0.5550278|4|159|14 37 21.09|-00 33 18.1|   365.0|-0.63|C | | |
219.3449583| -3.0520278|4|160|14 37 22.79|-03 03 07.3|   120.0|-1.09|II| |p|
219.3825833| +1.3162222|4|161|14 37 31.82|+01 18 58.4|   108.8|-1.06|C | | | 0.3419
219.3827500| +1.7236667|4|162|14 37 31.86|+01 43 25.2|   370.3|-2.35|II| |c|
219.4030833| +1.7508889|4|163|14 37 36.74|+01 45 03.2|   276.7|     |II| |c|
219.4061667| +2.9361111|4|164|14 37 37.48|+02 56 10.0|   195.4|-1.15|II| |c|
219.4283333| -0.2511667|4|166|14 37 42.80|-00 15 04.2|    67.0|     |I |w|c| 0.1375
219.4512500| -1.7859444|4|167|14 37 48.30|-01 47 09.4|    52.1|     |C | | | 1.3079
219.4861667| -0.6878056|4|168|14 37 56.68|-00 41 16.1|    61.6|     |II| |c|
219.4865000| +1.9439722|4|169|14 37 56.76|+01 56 38.3|    86.7|     |II| |p| 1.1832
219.5025417| +2.6175556|4|170|14 38 00.61|+02 37 03.2|    56.9|-1.11|U | | | 1.0353
219.5035000| +0.3899444|4|171|14 38 00.84|+00 23 23.8|   111.9|-1.10|C | | |
219.5252083| +1.4083889|4|172|14 38 06.05|+01 24 30.2|    75.2|     |C | | | 0.4981
219.5433750| -1.7014722|4|173|14 38 10.41|-01 42 05.3|    58.1|     |C | | |
219.5591250| +1.2251111|4|174|14 38 14.19|+01 13 30.4|    75.1|     |C | | | 0.6674
219.5715417| +1.8421389|4|175|14 38 17.17|+01 50 31.7|   115.8|-0.95|II| |c|
219.5857083| -1.3351667|4|176|14 38 20.57|-01 20 06.6|    57.3|     |I | |p| 0.2924
219.5873333| -2.6646944|4|177|14 38 20.96|-02 39 52.9|   322.6|-0.75|II| |c| 1.5495
219.6080417| -1.0004167|4|178|14 38 25.93|-01 00 01.5|   100.0|     |I | |c| 0.2175
219.6401250| -0.0906667|4|179|14 38 33.63|-00 05 26.4|   506.3|-0.90|II| |c| 0.7037
219.6401667| +0.2249444|4|180|14 38 33.64|+00 13 29.8|    82.1|     |II| |c| 0.8937
219.6744167| -0.7569444|4|181|14 38 41.86|-00 45 25.0|   111.9|     |C | | |
219.6807500| +0.9659722|4|182|14 38 43.38|+00 57 57.5|    67.3|-1.36|II| |p| 0.7700
219.6808750| -0.8141667|4|183|14 38 43.41|-00 48 51.0|    57.2|     |II| |p| 1.3724
219.7036250| +0.6831111|4|184|14 38 48.87|+00 40 59.2|   164.8|     |I |w|c| 0.1503
219.7046250| -0.8545833|4|185|14 38 49.11|-00 51 16.5|   133.5|     |II| |c|
219.7247083| -2.7022778|4|186|14 38 53.93|-02 42 08.2|   146.9|-1.01|C | | |
219.9145833| +0.7264444|4|187|14 39 39.50|+00 43 35.2|   122.3|-0.86|II| |c|
219.9306667| -0.3165278|4|188|14 39 43.36|-00 18 59.5|   133.2|-0.80|II| |c| 0.8901
